Type [validation category](max length)          TableName.ColumnName
short                                           InvoiceLine.DepartmentId
int                                             InvoiceLine.DimensionValueId_1
int                                             InvoiceLine.DimensionValueId_2
int                                             InvoiceLine.DimensionValueId_3
int                                             InvoiceLine.DimensionValueId_4
int                                             InvoiceLine.DimensionValueId_5
int                                             InvoiceLine.DimensionValueId_6
short                                           InvoiceLine.Income_LedgerAccountId
int                                             InvoiceLine.Income_ProjectAccountId
byte                                            InvoiceLine.IndustryTypeId
string (100)                                    InvoiceLine.InvoiceLineCode
short                                           InvoiceLine.InvoiceLineRuleId
string                                          InvoiceLine.InvoiceLineText
int                                             InvoiceLine.InvoicingDimensionValueId
bool                                            InvoiceLine.IsVarious
decimal                                         InvoiceLine.ListPrice
bool                                            InvoiceLine.PriceOnly
short                                           InvoiceLine.ProductAgreementId
int                                             InvoiceLine.ProductSupplierIndustryTypeId
int                                             InvoiceLine.ProjectPeriodId
decimal                                         InvoiceLine.QuantityInvoice
DateTime                                        InvoiceLine.RegisteredDateTimeUTC
decimal                                         InvoiceLine.SalesPrice
decimal                                         InvoiceLine.SalesPriceInvoice
int                                             InvoiceLine.ServiceAgreementDetailId
int                                             InvoiceLine.SortOrder
string [MultilineText]                          InvoiceLine.SourceProductNoteLineIds
string                                          InvoiceLine.SourceServiceIds
short                                           InvoiceLine.StorageId
decimal                                         InvoiceLine.SurchargePercentInvoice
bool                                            InvoiceLine.Sys_Deactivated
bool                                            InvoiceLine.Sys_Historic
bool                                            InvoiceLine.Sys_Incomplete
bool                                            InvoiceLine.UpdateAssignmentCost
bool                                            InvoiceLine.UpdateStock
bool                                            InvoiceLine.VATFree
byte                                            InvoiceLine.VATRateId
InvoiceLineTypeEnum                             InvoiceLine.Enum_InvoiceLineTypeId
--> ExternalSystemInvoiceLine[]                 InvoiceLine.ExternalSystemInvoiceLines
int                                             InvoiceLine_Session.InvoiceLineSessionId
decimal                                         InvoiceLine_Session.Amount
decimal                                         InvoiceLine_Session.BasisSumPercentInvoice
decimal                                         InvoiceLine_Session.CostPrice
string                                          InvoiceLine_Session.FieldAttributesAsJSON
int                                             InvoiceLine_Session.InvoiceId
string (100)                                    InvoiceLine_Session.InvoiceLineCode
int                                             InvoiceLine_Session.InvoiceLineId
int                                             InvoiceLine_Session.InvoiceLineRuleId
string                                          InvoiceLine_Session.InvoiceLineText
int                                             InvoiceLine_Session.InvoicingDimensionValueId
int                                             InvoiceLine_Session.ProductSupplierIndustryTypeId
decimal                                         InvoiceLine_Session.QuantityInvoice
decimal                                         InvoiceLine_Session.SalesPriceInvoice
Guid                                            InvoiceLine_Session.SessionId
int                                             InvoiceLine_Session.SortOrder
string [MultilineText]                          InvoiceLine_Session.SourceProductNoteLineIds
string                                          InvoiceLine_Session.SourceServiceIds
int                                             InvoiceLine_Session.StorageId
decimal                                         InvoiceLine_Session.SurchargePercentInvoice
bool                                            InvoiceLine_Session.Sys_Deactivated
bool                                            InvoiceLine_Session.Sys_Historic
bool                                            InvoiceLine_Session.Sys_Incomplete
bool                                            InvoiceLine_Session.UpdateAssignmentCost
short                                           InvoiceLine_Session.UpdateStatus
bool                                            InvoiceLine_Session.UpdateStock
InvoiceLineRuleTypeDetailEnum                   InvoiceLine_Session.Enum_InvoiceLineRuleTypeDetailId
short                                           InvoiceLineRule.InvoiceLineRuleId
string                                          InvoiceLineRule.InvoiceLineRuleIdExternal
string                                          InvoiceLineRule.Cost_ProjectAccountIdExternal
string                                          InvoiceLineRule.Income_ProjectAccountIdExternal
string                                          InvoiceLineRule.Sale_VATFree_LedgerAccountIdExternal
string                                          InvoiceLineRule.Sale_VATRequired_LedgerAccountIdExternal
string                                          InvoiceLineRule.VATRateIdExternal
string                                          InvoiceLineRule.WageCodeReportCategoryIdExternal
int                                             InvoiceLineRule.Cost_ProjectAccountId
decimal                                         InvoiceLineRule.CostPrice
string [MultilineText](200)                     InvoiceLineRule.Description
string (100)                                    InvoiceLineRule.ExternalInvoiceLineCode
int                                             InvoiceLineRule.Income_ProjectAccountId
string (50)                                     InvoiceLineRule.InvoiceLineRuleCode
bool                                            InvoiceLineRule.InvoiceLineTextEditable
bool                                            InvoiceLineRule.NotUseOnFixedPrice
string (100)                                    InvoiceLineRule.Override_InvoiceLineCode
string (200)                                    InvoiceLineRule.Override_InvoiceLineText
bool                                            InvoiceLineRule.PriceOnly
short                                           InvoiceLineRule.Sale_VATFree_LedgerAccountId
short                                           InvoiceLineRule.Sale_VATRequired_LedgerAccountId
decimal                                         InvoiceLineRule.SalesPrice
decimal                                         InvoiceLineRule.SurchargePercent
bool                                            InvoiceLineRule.Sys_Deactivated
bool                                            InvoiceLineRule.Sys_Historic
bool                                            InvoiceLineRule.Sys_Incomplete
byte                                            InvoiceLineRule.VATRateId
int                                             InvoiceLineRule.WageCodeReportCategoryId
InvoiceLineRuleTypeDetailEnum                   InvoiceLineRule.Enum_InvoiceLineRuleTypeDetailId
InvoiceLineRuleTypeEnum                         InvoiceLineRule.Enum_InvoiceLineRuleTypeId
--> ExternalSystemInvoiceLineRule[]             InvoiceLineRule.ExternalSystemInvoiceLineRules
--> InvoiceLineRuleWageCodeType[]               InvoiceLineRule.InvoiceLineRuleWageCodeTypes
byte                                            InvoiceLineRuleTypeDetail.InvoiceLineRuleTypeDetailId
bool                                            InvoiceLineRuleTypeDetail.Sys_Deactivated
bool                                            InvoiceLineRuleTypeDetail.Sys_Historic
bool                                            InvoiceLineRuleTypeDetail.Sys_Incomplete
InvoiceLineRuleTypeDetailEnum                   InvoiceLineRuleTypeDetail.Enum_InvoiceLineRuleTypeDetailId
InvoiceLineRuleTypeEnum                         InvoiceLineRuleTypeDetail.Enum_InvoiceLineRuleTypeId
short                                           InvoiceLineRuleWageCodeType.InvoiceLineRuleWageCodeTypeId
string                                          InvoiceLineRuleWageCodeType.InvoiceLineRuleIdExternal
bool                                            InvoiceLineRuleWageCodeType.Sys_Deactivated
bool                                            InvoiceLineRuleWageCodeType.Sys_Historic
bool                                            InvoiceLineRuleWageCodeType.Sys_Incomplete
WageCodeTypeEnum                                InvoiceLineRuleWageCodeType.Enum_WageCodeTypeId
short                                           InvoiceTemplate.InvoiceTemplateId
string [MultilineText](100)                     InvoiceTemplate.Description
short                                           InvoiceTemplate.InvoiceTemplateNumber
bool                                            InvoiceTemplate.Sys_Deactivated
bool                                            InvoiceTemplate.Sys_Historic
bool                                            InvoiceTemplate.Sys_Incomplete
--> InvoiceTemplateDetail[]                     InvoiceTemplate.InvoiceTemplateDetails
short                                           InvoiceTemplateDetail.InvoiceTemplateDetailId
string                                          InvoiceTemplateDetail.InvoiceLineRuleIdExternal
short                                           InvoiceTemplateDetail.InvoiceLineRuleId
int                                             InvoiceTemplateDetail.SortOrder
bool                                            InvoiceTemplateDetail.Sys_Deactivated
bool                                            InvoiceTemplateDetail.Sys_Historic
bool                                            InvoiceTemplateDetail.Sys_Incomplete
short                                           JobCategory.JobCategoryId
string                                          JobCategory.JobCategoryIdExternal
string [Name](200)                              JobCategory.Name
short [PositiveNumber]                          JobCategory.Number
bool                                            JobCategory.Sys_Deactivated
bool                                            JobCategory.Sys_Historic
bool                                            JobCategory.Sys_Incomplete
--> ExternalSystemJobCategory[]                 JobCategory.ExternalSystemJobCategories
short                                           LedgerAccount.LedgerAccountId
string                                          LedgerAccount.LedgerAccountIdExternal
string                                          LedgerAccount.ParentLedgerAccountIdExternal
string                                          LedgerAccount.ProjectAccountIdExternal
string [MultilineText](100)                     LedgerAccount.Description
int [PositiveNumber]                            LedgerAccount.LedgerAccountNumber
short                                           LedgerAccount.ParentLedgerAccountId
int                                             LedgerAccount.ProjectAccountId
bool                                            LedgerAccount.Sys_Deactivated
bool                                            LedgerAccount.Sys_Historic
bool                                            LedgerAccount.Sys_Incomplete
--> ExternalSystemLedgerAccount[]               LedgerAccount.ExternalSystemLedgerAccounts
int                                             MapData.MapDataId
DateTime                                        MapData.ApplyDoneUTC
DateTime                                        MapData.ApplyStartedUTC
string [MultilineText](250)                     MapData.Description
long                                            MapData.EntityId
string (50)                                     MapData.EntityType
bool                                            MapData.IsInUse
int                                             MapData.MapDataValueId
string (100)                                    MapData.Number
int                                             MapData.Suggested_MapDataValueId
bool                                            MapData.Sys_Deactivated
bool                                            MapData.Sys_Historic
bool                                            MapData.Sys_Incomplete
int                                             MapDataValue.MapDataValueId
string [MultilineText](250)                     MapDataValue.Description
string [MultilineText](250)                     MapDataValue.DescriptionPart1
string [MultilineText](250)                     MapDataValue.DescriptionPart2
string (50)                                     MapDataValue.EntityType
string (100)                                    MapDataValue.ExternalId
short                                           MapDataValue.ExternalSystemId
string (100)                                    MapDataValue.Number
bool                                            MapDataValue.Sys_Deactivated
bool                                            MapDataValue.Sys_Historic
bool                                            MapDataValue.Sys_Incomplete
byte                                            PaymentTerm.PaymentTermId
string                                          PaymentTerm.PaymentTermIdExternal
short                                           PaymentTerm.Days
bool                                            PaymentTerm.DaysStartNextMonth
string [MultilineText](50)                      PaymentTerm.Description
bool                                            PaymentTerm.Sys_Deactivated
bool                                            PaymentTerm.Sys_Historic
bool                                            PaymentTerm.Sys_Incomplete
--> ExternalSystemPaymentTerm[]                 PaymentTerm.ExternalSystemPaymentTerms
short                                           Permission.PermissionId
string (200)                                    Permission.Desciption
string [Name](50)                               Permission.Name
bool                                            Permission.Sys_Deactivated
bool                                            Permission.Sys_Historic
bool                                            Permission.Sys_Incomplete
int                                             Product.ProductId
string                                          Product.ProductIdExternal
string                                          Product.Cost_ProjectAccountIdExternal
string                                          Product.Income_ProjectAccountIdExternal
string                                          Product.IndustryTypeIdExternal
string                                          Product.POSPurchase_VATFree_LedgerAccountIdExternal
string                                          Product.POSPurchase_VATRequired_LedgerAccountIdExternal
string                                          Product.POSSale_VATFree_LedgerAccountIdExternal
string                                          Product.POSSale_VATRequired_LedgerAccountIdExternal
string                                          Product.Purchase_VATFree_LedgerAccountIdExternal
string                                          Product.Purchase_VATRequired_LedgerAccountIdExternal
string                                          Product.Sale_VATFree_LedgerAccountIdExternal
string                                          Product.Sale_VATRequired_LedgerAccountIdExternal
string                                          Product.VATRateIdExternal
int                                             Product.Cost_ProjectAccountId
string (2)                                      Product.CountryId
long                                            Product.GTIN
int                                             Product.Income_ProjectAccountId
byte                                            Product.IndustryTypeId
bool                                            Product.InvoiceMergeProduct
bool                                            Product.InvoiceShowProductNumber
bool                                            Product.IsVarious
short                                           Product.POSPurchase_VATFree_LedgerAccountId
short                                           Product.POSPurchase_VATRequired_LedgerAccountId
short                                           Product.POSSale_VATFree_LedgerAccountId
short                                           Product.POSSale_VATRequired_LedgerAccountId
bool                                            Product.PriceOnly
string [Name](100)                              Product.ProductName
string (50)                                     Product.ProductNumber
short                                           Product.Purchase_VATFree_LedgerAccountId
short                                           Product.Purchase_VATRequired_LedgerAccountId
short                                           Product.Sale_VATFree_LedgerAccountId
short                                           Product.Sale_VATRequired_LedgerAccountId
decimal                                         Product.SalesPrice
bool                                            Product.StatisticsInclude
bool                                            Product.Sys_Deactivated
bool                                            Product.Sys_Historic
bool                                            Product.Sys_Incomplete
string (3)                                      Product.Unit
byte                                            Product.VATRateId
--> ExternalSystemProduct[]                     Product.ExternalSystemProducts
--> ProductExtendedInfo[]                       Product.ProductExtendedInfos
short                                           ProductAgreement.ProductAgreementId
string                                          ProductAgreement.ProductAgreementIdExternal
string                                          ProductAgreement.IndustryTypeIdExternal
string                                          ProductAgreement.UsePriceFrom_SupplierIndustryTypeIdExternal
bool                                            ProductAgreement.CalculateFromInvoice
string [MultilineText](100)                     ProductAgreement.Description
byte                                            ProductAgreement.IndustryTypeId
short [PositiveNumber]                          ProductAgreement.Number
bool                                            ProductAgreement.Sys_Deactivated
bool                                            ProductAgreement.Sys_Historic
bool                                            ProductAgreement.Sys_Incomplete
short                                           ProductAgreement.UsePriceFrom_SupplierIndustryTypeId
--> ExternalSystemProductAgreement[]            ProductAgreement.ExternalSystemProductAgreements
--> ProductAgreementDetail[]                    ProductAgreement.ProductAgreementDetails
int                                             ProductAgreementDetail.ProductAgreementDetailId
string                                          ProductAgreementDetail.ProductAgreementDetailIdExternal
string                                          ProductAgreementDetail.ProductAgreementIdExternal
string [MultilineText](100)                     ProductAgreementDetail.Description
decimal                                         ProductAgreementDetail.ExtraSurchargePercent
string (50)                                     ProductAgreementDetail.From
long                                            ProductAgreementDetail.FromNumeric
string (50)                                     ProductAgreementDetail.FullFrom
string (50)                                     ProductAgreementDetail.FullTo
decimal                                         ProductAgreementDetail.Price
short                                           ProductAgreementDetail.Priority
decimal                                         ProductAgreementDetail.SurchargePercent
bool                                            ProductAgreementDetail.SurchargePercentIsVisible
bool                                            ProductAgreementDetail.Sys_Deactivated
bool                                            ProductAgreementDetail.Sys_Historic
bool                                            ProductAgreementDetail.Sys_Incomplete
string (50)                                     ProductAgreementDetail.To
long                                            ProductAgreementDetail.ToNumeric
ProductAgreementDetail_PriceTypeEnum            ProductAgreementDetail.Enum_ProductAgreementDetail_PriceTypeId
--> ExternalSystemProductAgreementDetail[]      ProductAgreementDetail.ExternalSystemProductAgreementDetails
int                                             ProductBatch.ProductBatchId
string                                          ProductBatch.ProductIdExternal
string                                          ProductBatch.StockIdExternal
string                                          ProductBatch.StorageIdExternal
decimal                                         ProductBatch.CostPrice
int                                             ProductBatch.ProductId
decimal                                         ProductBatch.Quantity
int                                             ProductBatch.SortOrder
int                                             ProductBatch.StockId
short                                           ProductBatch.StorageId
bool                                            ProductBatch.Sys_Deactivated
bool                                            ProductBatch.Sys_Historic
bool                                            ProductBatch.Sys_Incomplete
short                                           ProductCampaign.ProductCampaignId
string                                          ProductCampaign.ProductSupplierIndustryTypeIdExternal
decimal                                         ProductCampaign.CampaignQuantity
DateTime                                        ProductCampaign.EndDatetimeUTC
int                                             ProductCampaign.ProductSupplierIndustryTypeId
decimal                                         ProductCampaign.SalesPrice
DateTime                                        ProductCampaign.StartDatetimeUTC
bool                                            ProductCampaign.Sys_Deactivated
bool                                            ProductCampaign.Sys_Historic
bool                                            ProductCampaign.Sys_Incomplete
int                                             ProductExtendedInfo.ProductExtendedInfoId
string                                          ProductExtendedInfo.ProductIdExternal
bool                                            ProductExtendedInfo.Sys_Deactivated
bool                                            ProductExtendedInfo.Sys_Historic
bool                                            ProductExtendedInfo.Sys_Incomplete
string (50)                                     ProductExtendedInfo.Type
string                                          ProductExtendedInfo.Value
int                                             ProductNote.ProductNoteId
string                                          ProductNote.ProductNoteIdExternal
string                                          ProductNote.AssignmentIdExternal
string                                          ProductNote.CustomerIdExternal
string                                          ProductNote.DepartmentIdExternal
string                                          ProductNote.NoteMovedFromAssignmentIdExternal
string                                          ProductNote.NoteMovedToAssignmentIdExternal
string                                          ProductNote.NoteMovedToStorageIdExternal
string                                          ProductNote.RegBy_EmployeeIdExternal
string                                          ProductNote.SupplierInvoiceIdExternal
int                                             ProductNote.AssignmentId
int                                             ProductNote.CustomerId
short                                           ProductNote.DepartmentId
int                                             ProductNote.DocumentIdExt
int                                             ProductNote.DocumentOrigin
string [MultilineText](500)                     ProductNote.NoteDescription
int                                             ProductNote.NoteMovedFromAssignmentId
int                                             ProductNote.NoteMovedToAssignmentId
short                                           ProductNote.NoteMovedToStorageId
int [PositiveNumber]                            ProductNote.ProductNoteNumber
int                                             ProductNote.RegBy_EmployeeId
DateTime                                        ProductNote.RegisteredTimeUTC
bool                                            ProductNote.ReturnNote
bool                                            ProductNote.SkipOnNextInvoice
bool                                            ProductNote.Sys_Deactivated
bool                                            ProductNote.Sys_Historic
bool                                            ProductNote.Sys_Incomplete
string (50)                                     ProductNote.VoucherNumber
OriginTypeEnum                                  ProductNote.Enum_OriginTypeId
--> ExternalSystemProductNote[]                 ProductNote.ExternalSystemProductNotes
--> ProductNoteAttachment[]                     ProductNote.ProductNoteAttachments
--> ProductNoteLine[]                           ProductNote.ProductNoteLines
int                                             ProductNoteAttachment.ProductNoteAttachmentId
string                                          ProductNoteAttachment.AttachmentIdExternal
string                                          ProductNoteAttachment.ProductNoteIdExternal
int                                             ProductNoteAttachment.AttachmentId
bool                                            ProductNoteAttachment.Sys_Deactivated
bool                                            ProductNoteAttachment.Sys_Historic
bool                                            ProductNoteAttachment.Sys_Incomplete
int                                             ProductNoteLine.ProductNoteLineId
string                                          ProductNoteLine.ProductNoteLineIdExternal
string                                          ProductNoteLine.Cost_LedgerAccountIdExternal
string                                          ProductNoteLine.Cost_ProjectAccountIdExternal
string                                          ProductNoteLine.DepartmentIdExternal
string                                          ProductNoteLine.DimensionValueId_1External
string                                          ProductNoteLine.DimensionValueId_2External
string                                          ProductNoteLine.DimensionValueId_3External
string                                          ProductNoteLine.DimensionValueId_4External
string                                          ProductNoteLine.DimensionValueId_5External
string                                          ProductNoteLine.DimensionValueId_6External
string                                          ProductNoteLine.Income_LedgerAccountIdExternal
string                                          ProductNoteLine.Income_ProjectAccountIdExternal
string                                          ProductNoteLine.InvoiceIdExternal
string                                          ProductNoteLine.InvoiceLineIdExternal
string                                          ProductNoteLine.Parent_ProductNoteItemIdExternal
string                                          ProductNoteLine.ProductAgreementIdExternal
string                                          ProductNoteLine.ProductNoteIdExternal
string                                          ProductNoteLine.ProductSupplierIndustryTypeIdExternal
string                                          ProductNoteLine.StorageIdExternal
string                                          ProductNoteLine.SupplierInvoiceLineIdExternal
short                                           ProductNoteLine.Cost_LedgerAccountId
int                                             ProductNoteLine.Cost_ProjectAccountId
decimal                                         ProductNoteLine.CostPrice
decimal                                         ProductNoteLine.CustomerPrice
short                                           ProductNoteLine.DepartmentId
int                                             ProductNoteLine.DimensionValueId_1
int                                             ProductNoteLine.DimensionValueId_2
int                                             ProductNoteLine.DimensionValueId_3
int                                             ProductNoteLine.DimensionValueId_4
int                                             ProductNoteLine.DimensionValueId_5
int                                             ProductNoteLine.DimensionValueId_6
short                                           ProductNoteLine.Income_LedgerAccountId
int                                             ProductNoteLine.Income_ProjectAccountId
int                                             ProductNoteLine.InvoiceId
int                                             ProductNoteLine.InvoiceLineId
int                                             ProductNoteLine.InvoiceSpecificationNumber
bool                                            ProductNoteLine.IsVarious
decimal                                         ProductNoteLine.ListPrice
decimal                                         ProductNoteLine.Override_QuantityInvoice
int                                             ProductNoteLine.Parent_ProductNoteItemId
bool                                            ProductNoteLine.PriceOnly
short                                           ProductNoteLine.ProductAgreementId
string [Name]                                   ProductNoteLine.ProductName
string (50)                                     ProductNoteLine.ProductNumber
int                                             ProductNoteLine.ProductSupplierIndustryTypeId
int                                             ProductNoteLine.ProjectPeriodId
decimal                                         ProductNoteLine.Quantity
decimal                                         ProductNoteLine.QuantityInvoice
DateTime                                        ProductNoteLine.RegisteredDateTimeUTC
decimal                                         ProductNoteLine.SalesPrice
decimal                                         ProductNoteLine.SalesPriceInvoice
bool                                            ProductNoteLine.SalesPriceModified
int                                             ProductNoteLine.SortOrder
short                                           ProductNoteLine.StorageId
int                                             ProductNoteLine.SupplierInvoiceLineId
decimal                                         ProductNoteLine.SurchargePercent
decimal                                         ProductNoteLine.SurchargePercentInvoice
bool                                            ProductNoteLine.SyncToMobileDevice
decimal                                         ProductNoteLine.Sys_CostPriceAvgFIFO
decimal                                         ProductNoteLine.Sys_CostPriceAvgUpdOnAdd
decimal                                         ProductNoteLine.Sys_CostPriceDefault
bool                                            ProductNoteLine.Sys_Deactivated
bool                                            ProductNoteLine.Sys_Historic
bool                                            ProductNoteLine.Sys_Incomplete
short                                           ProductNoteLine.Sys_PurchaseAgreementId
bool                                            ProductNoteLine.UpdateAssignmentCost
bool                                            ProductNoteLine.UpdateStock
CostPriceSourceEnum                             ProductNoteLine.Enum_CostPriceSourceId
InvoicingLineStatusEnum                         ProductNoteLine.Enum_InvoicingLineStatusId
--> ExternalSystemProductNoteLine[]             ProductNoteLine.ExternalSystemProductNoteLines
int                                             ProductNoteLineBatch.ProductNoteLineBatchId
string                                          ProductNoteLineBatch.ProductNoteLineIdExternal
int                                             ProductNoteLineBatch.ProductBatchId
int                                             ProductNoteLineBatch.ProductNoteLineId
decimal                                         ProductNoteLineBatch.Quantity
bool                                            ProductNoteLineBatch.Sys_Deactivated
bool                                            ProductNoteLineBatch.Sys_Historic
bool                                            ProductNoteLineBatch.Sys_Incomplete
int                                             ProductSupplierIndustryType.ProductSupplierIndustryTypeId
string                                          ProductSupplierIndustryType.ProductSupplierIndustryTypeIdExternal
string                                          ProductSupplierIndustryType.ProductIdExternal
string                                          ProductSupplierIndustryType.SupplierIndustryTypeIdExternal
decimal                                         ProductSupplierIndustryType.CostPriceOverride
int                                             ProductSupplierIndustryType.DiscountGroupId
bool                                            ProductSupplierIndustryType.Inactive
decimal                                         ProductSupplierIndustryType.ListPrice
string [MultilineText]                          ProductSupplierIndustryType.Note
int                                             ProductSupplierIndustryType.ProductId
string [Name](100)                              ProductSupplierIndustryType.ProductName
short                                           ProductSupplierIndustryType.SupplierIndustryTypeId
string (50)                                     ProductSupplierIndustryType.SupplierProductNumber
bool                                            ProductSupplierIndustryType.Sys_Deactivated
bool                                            ProductSupplierIndustryType.Sys_Historic
bool                                            ProductSupplierIndustryType.Sys_Incomplete
--> ExternalSystemProductSupplierIndustryType[] ProductSupplierIndustryType.ExternalSystemProductSupplierIndustryTypes
int                                             ProductSync.ProductSyncId
string                                          ProductSync.SupplierIndustryTypeIdExternal
bool                                            ProductSync.AbortRequested
string [MultilineText](50)                      ProductSync.Description
short                                           ProductSync.ExternalSystemId
string (50)                                     ProductSync.FullProductNumberFrom
string (50)                                     ProductSync.FullProductNumberTo
int                                             ProductSync.LastTransferMilliseconds
int                                             ProductSync.LastTransferredId
string (50)                                     ProductSync.ProductNumberFrom
string (50)                                     ProductSync.ProductNumberTo
int                                             ProductSync.Progress
int                                             ProductSync.ProgressTargetCount
string [MultilineText](50)                      ProductSync.StatusDescription
short                                           ProductSync.SupplierIndustryTypeId
bool                                            ProductSync.Sys_Deactivated
bool                                            ProductSync.Sys_Historic
bool                                            ProductSync.Sys_Incomplete
SyncStatusEnum                                  ProductSync.Enum_SyncStatusId
int                                             Project.ProjectId
string                                          Project.ProjectIdExternal
string                                          Project.Budget_DimensionIdExternal
string                                          Project.CaseHandler_EmployeeIdExternal
string                                          Project.CustomerIdExternal
string                                          Project.Default_AssignmentCategoryIdExternal
string                                          Project.Default_ProductAgreementIdExternal
string                                          Project.DepartmentIdExternal
string                                          Project.ParentProjectIdExternal
string                                          Project.ProjectGroupIdExternal
string                                          Project.ProjectTypeIdExternal
string                                          Project.ServiceAgreementIdExternal
int                                             Project.Budget_DimensionId
int                                             Project.CaseHandler_EmployeeId
string (50)                                     Project.Code
int                                             Project.CustomerId
string (50)                                     Project.CustomersReference
int                                             Project.Default_AssignmentCategoryId
short                                           Project.Default_ProductAgreementId
short                                           Project.DepartmentId
string [MultilineText](500)                     Project.Description
DateTime                                        Project.EndDateUTC
decimal                                         Project.EstimatedCompletionPercentage
decimal                                         Project.EstimatedTotalHours
decimal                                         Project.FixedPrice
bool                                            Project.Internal
bool                                            Project.InvoiceReserveSumAllAssignment
decimal                                         Project.MarginPercent
string [Name](100)                              Project.Name
string [MultilineText]                          Project.Note
int                                             Project.ParentProjectId
bool                                            Project.ProjectAssessment
DateTime                                        Project.ProjectDateTimeUTC
short                                           Project.ProjectGroupId
byte                                            Project.ProjectTypeId
string (500)                                    Project.Reference
decimal                                         Project.RiskMarginPercent
short                                           Project.ServiceAgreementId
DateTime                                        Project.StartDateUTC
bool                                            Project.Sys_Deactivated
bool                                            Project.Sys_Historic
bool                                            Project.Sys_Incomplete
DateTime                                        Project.WarrantyDateUTC
ProjectAssessmentTypeEnum                       Project.Enum_ProjectAssessmentTypeId
ProjectStatusEnum                               Project.Enum_ProjectStatusId
--> Contact                                     Project.Contact
--> ExternalSystemProject[]                     Project.ExternalSystemProjects
--> ProjectAttachment[]                         Project.ProjectAttachments
int                                             ProjectAccount.ProjectAccountId
string                                          ProjectAccount.ProjectAccountIdExternal
int [PositiveNumber]                            ProjectAccount.AccountNumber
int                                             ProjectAccount.Assessment_ProjectAccountReportCategoryId
bool                                            ProjectAccount.BudgetUse
string [MultilineText](100)                     ProjectAccount.Description
byte                                            ProjectAccount.ProjectAccountCategoryId
int                                             ProjectAccount.Summary_ProjectAccountReportCategoryId
bool                                            ProjectAccount.Sys_Deactivated
bool                                            ProjectAccount.Sys_Historic
bool                                            ProjectAccount.Sys_Incomplete
--> ExternalSystemProjectAccount[]              ProjectAccount.ExternalSystemProjectAccounts
byte                                            ProjectAccountCategory.ProjectAccountCategoryId
string [MultilineText](100)                     ProjectAccountCategory.Description
bool                                            ProjectAccountCategory.InvoiceOnly
bool                                            ProjectAccountCategory.Sys_Deactivated
bool                                            ProjectAccountCategory.Sys_Historic
bool                                            ProjectAccountCategory.Sys_Incomplete
ProjectAccountCategoryTypeEnum                  ProjectAccountCategory.Enum_ProjectAccountCategoryTypeId
int                                             ProjectAccountReportCategory.ProjectAccountReportCategoryId
string [MultilineText](100)                     ProjectAccountReportCategory.Description
string (100)                                    ProjectAccountReportCategory.ReportText
bool                                            ProjectAccountReportCategory.Sys_Deactivated
bool                                            ProjectAccountReportCategory.Sys_Historic
bool                                            ProjectAccountReportCategory.Sys_Incomplete
short                                           ProjectAccountReportCategoryType.ProjectAccountReportCategoryTypeId
string [MultilineText](100)                     ProjectAccountReportCategoryType.Description
string (100)                                    ProjectAccountReportCategoryType.ReportText
bool                                            ProjectAccountReportCategoryType.Sys_Deactivated
bool                                            ProjectAccountReportCategoryType.Sys_Historic
bool                                            ProjectAccountReportCategoryType.Sys_Incomplete
--> ProjectAccountReportCategory[]              ProjectAccountReportCategoryType.ProjectAccountReportCategories
int                                             ProjectAttachment.ProjectAttachmentId
string                                          ProjectAttachment.AttachmentIdExternal
string                                          ProjectAttachment.ProjectIdExternal
int                                             ProjectAttachment.AttachmentId
bool                                            ProjectAttachment.Sys_Deactivated
bool                                            ProjectAttachment.Sys_Historic
bool                                            ProjectAttachment.Sys_Incomplete
short                                           ProjectGroup.ProjectGroupId
string                                          ProjectGroup.ProjectGroupIdExternal
string (50)                                     ProjectGroup.Code
string [Name](100)                              ProjectGroup.Name
bool                                            ProjectGroup.Sys_Deactivated
bool                                            ProjectGroup.Sys_Historic
bool                                            ProjectGroup.Sys_Incomplete
--> ExternalSystemProjectGroup[]                ProjectGroup.ExternalSystemProjectGroups
int                                             ProjectPeriod.ProjectPeriodId
string [MultilineText](200)                     ProjectPeriod.Description
DateTime                                        ProjectPeriod.EndDate
byte                                            ProjectPeriod.PeriodNumber
short                                           ProjectPeriod.PeriodYear
DateTime                                        ProjectPeriod.StartDate
bool                                            ProjectPeriod.Sys_Deactivated
bool                                            ProjectPeriod.Sys_Historic
bool                                            ProjectPeriod.Sys_Incomplete
short                                           ProjectProductAgreement.ProjectProductAgreementId
string                                          ProjectProductAgreement.ProductAgreementIdExternal
